Path or filename	String	Comments
Model input parameter path	model_parameters/	
Model input data path	input_data/	
Model output data path	output_data/	
Model output figures path	output_figures/	
Model parameter filename	text/Road_dust_parameter_table_v12.txt	
Model input data filename	text/NORTRIP_input_data_example.txt	
Model output data filename	example_output.xlsx	
Model ospm path	ospm\	
Model fortran path	fortran\	
Model fortran output path	fortran\output\	
Model fortran executable filename	NORTRIP_v3.2	
																									
