NORTRIP model text input file (metadata)    
-----------------------------------------   
Parameter	Value
Missing data value	-99
Road surface parameters	
Driving cycle index (d)	1
Pavement type index (p)	10
Surface texture scaling	1
Number of lanes	4
Width of lane 	3.5
Street geometry	
Road width (b_road)	15
Street canyon width	23
Street canyon height north	25
Street canyon height south 	30
Street orientation 	76
Street slope	0
Radiation related	
Latitude 	59.17
Longitude 	18.3
Elevation	0
Surface albedo 	0.15
Time difference (UTC)	-1
Meteorological  information	
Height obs wind 	2
Height obs temperature and RH 	2
Height obs other temperature 	
Surface pressure 	1000
Wind speed correction	0.5
Other	
Observed moisture cut off 	
Suspension rate scaling factor	
Emission factors	
Exhaust EF (he) 	
Exhaust EF (li) 	
Exhaust NOX (he)	
Exhaust NOX (li) 	
OSPM data	
Choose receptor position for ospm	1
Street canyon length north for ospm 	100
Street canyon length south for ospm 	100
f_roof factor for ospm	0.4
Receptor height for ospm 	2
f_turb factor for ospm	0.6
Run time date data	
Start date	01.08.2010 01:00
Start save date	01.10.2010 01:00
End date	31.05.2011  23:00:00
End save date	31.05.2011  23:00:00
